LAST.EDITED.DATE	CATEGORY	COMMON.NAME	EXOTIC.CODE	OBSERVATION.COUNT	BREEDING.CODE	STATE	STATE.CODE	COUNTY	COUNTY.CODE	LOCALITY	LOCALITY.ID	LOCALITY.TYPE	LATITUDE	LONGITUDE	OBSERVATION.DATE	TIME.OBSERVATIONS.STARTED	OBSERVER.ID	SAMPLING.EVENT.IDENTIFIER	PROTOCOL.TYPE	DURATION.MINUTES	EFFORT.DISTANCE.KM	NUMBER.OBSERVERS	ALL.SPECIES.REPORTED	GROUP.IDENTIFIER	HAS.MEDIA	APPROVED	REVIEWED	TRIP.COMMENTS	SPECIES.COMMENTS	GROUP.ID	YEAR	MONTH	DAY.M	M.YEAR	M.MONTH
23/12/2022 10:17	species	Alexandrine Parakeet	NA	1	NA	Delhi	IN-DL	South East Delhi	IN-DL-SE	"Ambedkar University Delhi, Lodhi Road Campus"	L10809935	H	28.58126	77.2196	1800-12-01	07:00:00	obsr3507212	S124462876	Traveling	600	16.093	3	1	NA	0	1	0	NA	NA	S124462876	1800	12	1	1800	7
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
